time,latitude,longitude,Species,latitude1,longitude1,place,latitude.a,longitude.a,latitude.b,longitude.b
2020-04-25 07:02:05 UTC,22.63998206,120.2618423,Amorphophallus henryi,,,,,,,
2020-04-25 07:49:16 UTC,22.65923671,120.2623331,Amorphophallus henryi,,,,,,,
2020-04-26 01:35:47 UTC,23.38353381,120.6984108,Amorphophallus,,,,,,,
2020-04-26 07:21:52 UTC,23.2221163,120.3715224,Amorphophallus henryi,,,,,,,
2020-04-25 07:18:00 UTC,22.83576167,120.4580883,Amorphophallus henryi,,,,,,,
2020-04-26 01:37:18 UTC,22.65617833,120.262755,Amorphophallus henryi,,,,,,,
2020-04-25 04:17:51 UTC,22.657295,120.2634717,Amorphophallus henryi,,,,,,,
2020-04-25 04:24:44 UTC,22.65747167,120.2632617,Amorphophallus henryi,,,,,,,
2020-04-25 04:36:47 UTC,22.65773333,120.2630083,Amorphophallus henryi,,,,,,,
2020-04-25 04:57:50 UTC,22.65923833,120.262405,Amorphophallus henryi,,,,,,,
2020-04-25 05:15:34 UTC,22.65976667,120.2621833,Amorphophallus henryi,,,,,,,
2020-04-25 04:31:20 UTC,22.6578,120.26313,Amorphophallus henryi,,,,,,,
2020-05-05 09:21:52 UTC,22.659255,120.2623233,Amorphophallus henryi,,,,,,,
2020-05-05 09:20:22 UTC,22.65923611,120.2623667,Amorphophallus henryi,,,,,,,
2020-05-16 08:05:01 UTC,24.05229096,120.5715697,Amorphophallus hirtus,,,,,,,
2020-05-16 05:48:34 UTC,24.02489674,120.720911,Amorphophallus kiusianus,,,,,,,
2020-05-17 03:52:59 UTC,24.58123056,121.2520194,Amorphophallus kiusianus,,,,,,,
2020-05-17 09:18:57 UTC,24.58076111,121.2519306,Amorphophallus kiusianus,,,,,,,
2020-05-06 09:00:52 UTC,22.66611819,120.2657597,Amorphophallus henryi,,,,,,,
2020-05-31 02:27:45 UTC,23.02422667,120.3553783,Amorphophallus hirtus,,,,,,,
2020-05-02 09:52:00 UTC,22.64814312,120.2624007,Amorphophallus henryi,,,,,,,
2020-06-02 08:54:24 UTC,23.13795557,120.4040669,Amorphophallus hirtus,,,,,,,
2020-06-02 08:57:51 UTC,23.13799255,120.4039474,Amorphophallus hirtus,,,,,,,
2020-06-01 06:36:00 UTC,24.39998036,120.7584545,Amorphophallus kiusianus,,,,,,,
2020-06-07 01:41:21 UTC,23.02424429,120.3554497,Amorphophallus hirtus,,,,,,,
2020-06-07 03:42:00 UTC,22.01924167,120.6934722,Amorphophallus hirtus,,,,,,,
2020-06-07 05:53:48 UTC,22.65721041,120.2660447,Amorphophallus hirtus,,,,,,,
2020-06-09 02:22:13 UTC,22.0499,120.7011917,Amorphophallus henryi,,,,,,,
2020-06-15 00:29:41 UTC,23.75984061,120.6272309,Amorphophallus hirtus,,,,,,,
2020-06-06 01:42:00 UTC,22.63922029,120.3195243,Amorphophallus henryi,,,,,,,
2020-06-13 06:28:00 UTC,24.04819986,120.6044304,Amorphophallus hirtus,,,,,,,
2020-06-14 08:54:00 UTC,22.64911389,120.2659251,Amorphophallus henryi,,,,,,,
2020-06-14 10:02:00 UTC,22.64133228,120.2672154,Amorphophallus,,,,,,,
,22.79061939,120.2638469,Amorphophallus henryi,,,,,,,
,22.64125759,120.2725409,Amorphophallus henryi,,,,,,,
2020-05-18 03:32:12 UTC,24.74696167,121.4700083,Amorphophallus kiusianus,,,,,,,
2020-06-13 04:35:40 UTC,24.580955,121.2519833,Amorphophallus kiusianus,,,,,,,
2020-06-13 07:11:24 UTC,24.573045,121.2436917,Amorphophallus kiusianus,,,,,,,
2020-07-01 04:28:31 UTC,23.61723333,121.3518,Amorphophallus kiusianus,,,,,,,
,22.4076862,120.7566782,Amorphophallus,,,,,,,
,22.40733583,120.7570146,Amorphophallus,,,,,,,
2020-07-10 01:33:51 UTC,22.65510556,120.2684694,Amorphophallus,,,,,,,
2020-07-08 02:07:27 UTC,22.69422688,120.6647224,Amorphophallus kiusianus,,,,,,,
2020-07-08 03:08:00 UTC,25.13270629,121.4244825,Amorphophallus kiusianus,,,,,,,
2020-07-12 06:30:32 UTC,23.0269604,120.3569168,Amorphophallus,,,,,,,
2020-06-23 02:29:00 UTC,21.95305556,120.8244444,Amorphophallus henryi,,,,,,,
2020-07-22 08:44:04 UTC,22.01148333,120.7565194,Amorphophallus,,,,,,,
,23.19837037,120.3570264,Amorphophallus,,,,,,,
2020-08-02 00:06:07 UTC,22.83567667,120.4587683,Amorphophallus henryi,,,,,,,
2020-08-02 00:48:17 UTC,22.83428833,120.4549483,Amorphophallus hirtus,,,,,,,
2020-06-26 07:07:00 UTC,23.13535013,120.5114211,Amorphophallus henryi,,,,,,,
2020-06-13 03:22:00 UTC,23.12543206,120.5329485,Amorphophallus henryi,,,,,,,
2020-08-07 02:51:04 UTC,22.64138889,120.2672222,Amorphophallus,,,,,,,
2020-07-19 04:59:00 UTC,24.8312397,121.4080887,Amorphophallus kiusianus,,,,,,,
2020-08-06 02:47:00 UTC,24.925354,121.825044,Amorphophallus kiusianus,,,,,,,
2020-08-17 02:47:08 UTC,24.2815,120.8728861,Amorphophallus kiusianus,,,,,,,
2020-08-16 03:19:00 UTC,21.9534,120.821695,Amorphophallus henryi,,,,,,,
2020-09-05 03:29:17 UTC,23.03884713,120.5147871,Amorphophallus,,,,,,,
2020-09-07 02:02:29 UTC,24.84128408,121.9522402,Amorphophallus,,,,,,,
2020-07-20 01:28:00 UTC,24.1940268,120.7974071,Amorphophallus,,,,,,,
2020-09-27 09:23:35 UTC,22.866725,120.4430833,Amorphophallus henryi,,,,,,,
2020-10-01 03:15:10 UTC,22.65378097,120.266957,Amorphophallus hirtus,,,,,,,
2020-10-01 11:15:00 UTC,22.65530239,120.2774128,Amorphophallus hirtus,,,,,,,
2020-06-06 02:49:00 UTC,22.658617,120.262699,Amorphophallus henryi,,,,,,,
2020-06-06 02:52:00 UTC,22.658654,120.262727,Amorphophallus hirtus,,,,,,,
2020-10-03 01:27:59 UTC,22.65732833,120.2648383,Amorphophallus,,,,,,,
2020-10-16 05:45:58 UTC,23.18069016,120.3853914,Amorphophallus henryi,,,,,,,
2020-10-18 08:56:08 UTC,23.476925,120.4651883,Amorphophallus,,,,,,,
2020-11-06 00:28:14 UTC,23.77357361,120.6729442,Amorphophallus hirtus,,,,,,,
2020-11-05 03:05:38 UTC,22.49547211,120.5247042,Amorphophallus paeoniifolius,,,,,,,
2011-05-07 01:46:00 UTC,22.65562103,120.2623129,Amorphophallus henryi,,,,,,,
2011-05-07 01:51:00 UTC,22.65562103,120.2623129,Amorphophallus henryi,,,,,,,
2011-05-07 01:56:00 UTC,22.65562103,120.2623129,Amorphophallus henryi,,,,,,,
2019-05-31 02:29:00 UTC,24.193515,121.012605,Amorphophallus kiusianus,,,,,,,
